game_num,play_date,game_type,result,game_length,champ_name,spell_d,spell_f,level,creep_score,cs_1m
5489960190,2021-10-03,솔랭,패배,1900-01-01 00:15:16,블리츠크랭크,점멸,점화,12,37,1.2
5489844768,2021-10-03,솔랭,패배,1900-01-01 00:15:16,말자하,점멸,점화,14,157,6.4
5489735626,2021-10-03,솔랭,패배,1900-01-01 00:15:16,벡스,점멸,점화,13,37,1.3
5489001135,2021-10-03,솔랭,패배,1900-01-01 00:15:16,벡스,점멸,점화,16,197,5.6
5488804249,2021-10-02,솔랭,승리,1900-01-01 00:15:16,칼리스타,점멸,회복,18,234,6.1
5488760834,2021-10-02,솔랭,승리,1900-01-01 00:15:16,칼리스타,점멸,회복,9,121,7.9
5487480171,2021-10-02,솔랭,승리,1900-01-01 00:15:16,벡스,점멸,점화,12,20,0.8
5487367791,2021-10-02,솔랭,승리,1900-01-01 00:15:16,블리츠크랭크,점멸,점화,14,35,1.1
5487403046,2021-10-02,솔랭,승리,1900-01-01 00:15:16,벡스,점멸,점화,17,244,7.4
5486547153,2021-10-01,솔랭,패배,1900-01-01 00:15:16,라이즈,점멸,순간이동,13,147,6.2
5486541599,2021-10-01,솔랭,승리,1900-01-01 00:15:16,벡스,점멸,점화,11,98,5.1
5486406011,2021-10-01,솔랭,승리,1900-01-01 00:15:16,뽀삐,점멸,강타,9,60,3.9
5486278709,2021-10-01,솔랭,패배,1900-01-01 00:15:16,아트록스,순간이동,점멸,15,166,5.7
5486304505,2021-10-01,솔랭,다시하기,1900-01-01 00:15:16,오른,순간이동,점멸,3,16,4.9
5486226295,2021-10-01,솔랭,패배,1900-01-01 00:15:16,벡스,점멸,점화,16,188,6.0
5486166307,2021-10-01,솔랭,패배,1900-01-01 00:15:16,트리스타나,점멸,회복,12,133,5.6
5486101460,2021-10-01,솔랭,승리,1900-01-01 00:15:16,르블랑,점화,점멸,14,31,1.1
5485978961,2021-10-01,무작위 총력전,승리,1900-01-01 00:15:16,벨코즈,탈진,점멸,16,46,2.5
5485981681,2021-10-01,무작위 총력전,패배,1900-01-01 00:15:16,초가스,탈진,점멸,16,43,2.1
5485889506,2021-10-01,무작위 총력전,패배,1900-01-01 00:15:16,티모,회복,점멸,13,44,3.2
5485887786,2021-10-01,무작위 총력전,승리,1900-01-01 00:15:16,드레이븐,탈진,점멸,10,33,3.6
5484598471,2021-09-30,솔랭,승리,1900-01-01 00:15:16,벡스,점멸,점화,14,123,4.8
5484601814,2021-09-30,솔랭,패배,1900-01-01 00:15:16,샤코,점화,강타,13,122,4.1
5484543595,2021-09-30,솔랭,승리,1900-01-01 00:15:16,벡스,점멸,점화,14,135,5.1
5483552172,2021-09-30,솔랭,패배,1900-01-01 00:15:16,벡스,점멸,방어막,17,220,5.6
5483086093,2021-09-29,솔랭,패배,1900-01-01 00:15:16,벡스,점멸,점화,14,131,4.8
5483020882,2021-09-29,솔랭,승리,1900-01-01 00:15:16,라이즈,점멸,순간이동,16,214,6.7
5481730746,2021-09-28,우르프,승리,1900-01-01 00:15:16,샤코,점멸,점화,18,108,4.9
5481667195,2021-09-28,우르프,패배,1900-01-01 00:15:16,샤코,점멸,점화,10,62,5.0
5481602535,2021-09-28,솔랭,패배,1900-01-01 00:15:16,라이즈,점멸,순간이동,14,189,6.7
5481514470,2021-09-28,솔랭,패배,1900-01-01 00:15:16,이즈리얼,점멸,회복,14,203,6.8
5481448478,2021-09-28,솔랭,패배,1900-01-01 00:15:16,베인,점멸,회복,10,90,4.3
5481413371,2021-09-28,솔랭,승리,1900-01-01 00:15:16,칼리스타,점멸,회복,14,212,7.5
5480137415,2021-09-27,솔랭,승리,1900-01-01 00:15:16,칼리스타,점멸,회복,16,219,7.3
5480106674,2021-09-27,솔랭,패배,1900-01-01 00:15:16,이즈리얼,점멸,회복,17,190,4.9
5479876918,2021-09-27,우르프,패배,1900-01-01 00:15:16,샤코,점멸,점화,15,87,5.1
5479815872,2021-09-27,우르프,승리,1900-01-01 00:15:16,샤코,점멸,점화,10,69,5.9
5478502782,2021-09-26,우르프,패배,1900-01-01 00:15:16,샤코,점멸,점화,12,57,3.9
5478307887,2021-09-26,우르프,승리,1900-01-01 00:15:16,샤코,점멸,점화,19,170,8.0
5478293374,2021-09-26,우르프,승리,1900-01-01 00:15:16,이즈리얼,점멸,탈진,15,122,7.6
5478047154,2021-09-26,우르프,승리,1900-01-01 00:15:16,초가스,점멸,유체화,20,208,9.1
5477326611,2021-09-26,우르프,승리,1900-01-01 00:15:16,자야,점멸,유체화,19,227,11.1
5477255153,2021-09-26,우르프,패배,1900-01-01 00:15:16,자야,점멸,유체화,11,84,6.4
5477272009,2021-09-26,우르프,승리,1900-01-01 00:15:16,모르가나,점멸,유체화,12,35,2.7
5476259262,2021-09-26,우르프,패배,1900-01-01 00:15:16,마스터 이,점멸,유체화,18,108,5.2
5476302478,2021-09-26,솔랭,패배,1900-01-01 00:15:16,칼리스타,점멸,회복,13,210,7.1
5476187314,2021-09-26,솔랭,패배,1900-01-01 00:15:16,칼리스타,점멸,회복,11,127,6.2
5476173068,2021-09-26,우르프,패배,1900-01-01 00:15:16,샤코,점멸,점화,15,78,4.8
5476066587,2021-09-26,우르프,패배,1900-01-01 00:15:16,카이사,점멸,탈진,21,125,5.2
5476043164,2021-09-25,우르프,승리,1900-01-01 00:15:16,샤코,점멸,점화,13,111,7.4
5475988190,2021-09-25,우르프,패배,1900-01-01 00:15:16,니달리,점멸,유체화,9,38,3.3
5474160566,2021-09-25,우르프,패배,1900-01-01 00:15:16,샤코,점멸,점화,13,85,5.8
5474076450,2021-09-25,우르프,승리,1900-01-01 00:15:16,샤코,점멸,점화,21,144,6.0
5474083595,2021-09-25,우르프,패배,1900-01-01 00:15:16,이렐리아,점멸,점화,13,119,7.9
5474011847,2021-09-25,우르프,패배,1900-01-01 00:15:16,브라움,점멸,탈진,13,51,2.8
5473739752,2021-09-25,우르프,패배,1900-01-01 00:15:16,쓰레쉬,점멸,회복,7,36,3.5
5473080613,2021-09-24,우르프,패배,1900-01-01 00:15:16,쓰레쉬,점멸,회복,12,103,6.3
5473035293,2021-09-24,우르프,승리,1900-01-01 00:15:16,쓰레쉬,점멸,점화,15,93,5.6
5472972101,2021-09-24,우르프,승리,1900-01-01 00:15:16,럼블,점멸,유체화,13,77,5.6
5472808762,2021-09-24,우르프,승리,1900-01-01 00:15:16,초가스,점멸,유체화,18,145,6.6
5472774876,2021-09-24,우르프,패배,1900-01-01 00:15:16,마스터 이,점멸,점화,11,52,4.0
5472446393,2021-09-24,솔랭,승리,1900-01-01 00:15:16,베인,점멸,회복,12,145,5.2
5472462128,2021-09-24,솔랭,승리,1900-01-01 00:15:16,릴리아,점멸,순간이동,13,162,7.7
5472049895,2021-09-24,우르프,패배,1900-01-01 00:15:16,마스터 이,점멸,점화,18,127,5.5
5472018428,2021-09-24,우르프,패배,1900-01-01 00:15:16,세나,점멸,유체화,12,55,3.9
5471995297,2021-09-24,솔랭,패배,1900-01-01 00:15:16,라이즈,점멸,순간이동,13,156,6.1
5471909901,2021-09-24,솔랭,패배,1900-01-01 00:15:16,베인,점멸,회복,14,207,6.5
5471557627,2021-09-24,솔랭,패배,1900-01-01 00:15:16,칼리스타,점멸,회복,18,246,5.3
5471563509,2021-09-24,솔랭,승리,1900-01-01 00:15:16,이즈리얼,점멸,회복,11,167,7.5
5471206175,2021-09-24,솔랭,패배,1900-01-01 00:15:16,카이사,점멸,회복,16,205,5.3
5471134652,2021-09-23,솔랭,승리,1900-01-01 00:15:16,베인,점멸,회복,10,112,6.6
5470399822,2021-09-23,솔랭,승리,1900-01-01 00:15:16,베인,점멸,회복,12,145,6.8
5470394347,2021-09-23,솔랭,패배,1900-01-01 00:15:16,오리아나,점멸,순간이동,16,247,7.7
5470450914,2021-09-23,솔랭,승리,1900-01-01 00:15:16,라이즈,점멸,순간이동,14,152,6.4
5469778638,2021-09-23,솔랭,패배,1900-01-01 00:15:16,라이즈,점멸,순간이동,15,198,7.0
5469702061,2021-09-23,솔랭,패배,1900-01-01 00:15:16,아크샨,점멸,점화,15,174,5.4
5467178069,2021-09-22,솔랭,승리,1900-01-01 00:15:16,라이즈,점멸,순간이동,16,155,4.2
5465650593,2021-09-21,솔랭,승리,1900-01-01 00:15:16,라이즈,점멸,순간이동,18,226,5.2
5465496609,2021-09-21,솔랭,승리,1900-01-01 00:15:16,피오라,점멸,점화,13,142,5.6
5464746723,2021-09-20,솔랭,승리,1900-01-01 00:15:16,아크샨,점멸,점화,16,181,5.2
5464637233,2021-09-20,솔랭,승리,1900-01-01 00:15:16,오리아나,점멸,순간이동,18,259,6.6
5464059837,2021-09-20,솔랭,패배,1900-01-01 00:15:16,카이사,점멸,회복,12,198,7.5
5464024674,2021-09-20,솔랭,승리,1900-01-01 00:15:16,트리스타나,점멸,회복,13,149,6.2
5462594983,2021-09-19,솔랭,패배,1900-01-01 00:15:16,칼리스타,점멸,회복,17,279,8.4
5462438148,2021-09-19,솔랭,패배,1900-01-01 00:15:16,트리스타나,점멸,회복,14,192,6.9
5462433314,2021-09-19,솔랭,승리,1900-01-01 00:15:16,세나,점멸,회복,11,157,7.6
5462345509,2021-09-19,솔랭,패배,1900-01-01 00:15:16,루시안,점멸,회복,15,211,6.9
5461999554,2021-09-19,솔랭,패배,1900-01-01 00:15:16,라이즈,점멸,순간이동,14,204,8.4
5461970613,2021-09-19,솔랭,패배,1900-01-01 00:15:16,샤코,점화,강타,18,232,5.8
5461892748,2021-09-19,솔랭,패배,1900-01-01 00:15:16,베인,점멸,회복,12,173,6.8
5461815409,2021-09-19,솔랭,패배,1900-01-01 00:15:16,이즈리얼,점멸,회복,16,202,6.4
5460782836,2021-09-19,솔랭,패배,1900-01-01 00:15:16,라이즈,점멸,순간이동,17,228,6.9
5460672680,2021-09-19,솔랭,승리,1900-01-01 00:15:16,라이즈,점멸,순간이동,16,194,5.9
5460228451,2021-09-18,솔랭,승리,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,15,173,6.5
5458274676,2021-09-18,솔랭,승리,1900-01-01 00:15:16,트리스타나,점멸,회복,13,153,7.1
5458183688,2021-09-17,솔랭,다시하기,1900-01-01 00:15:16,아크샨,점멸,회복,2,9,2.7
5458034146,2021-09-17,솔랭,패배,1900-01-01 00:15:16,루시안,점멸,회복,16,195,5.9
5457537688,2021-09-17,솔랭,승리,1900-01-01 00:15:16,말자하,점멸,순간이동,14,151,5.7
5457466125,2021-09-17,솔랭,패배,1900-01-01 00:15:16,베인,점멸,회복,16,213,6.0
5457392066,2021-09-17,솔랭,패배,1900-01-01 00:15:16,진,점멸,회복,12,152,6.2
5456848041,2021-09-17,솔랭,패배,1900-01-01 00:15:16,피오라,점멸,순간이동,17,202,5.0
5456051346,2021-09-16,솔랭,승리,1900-01-01 00:15:16,베인,점멸,회복,18,255,6.8
5455955596,2021-09-16,솔랭,승리,1900-01-01 00:15:16,아크샨,점멸,회복,13,138,5.5
5455910353,2021-09-16,솔랭,패배,1900-01-01 00:15:16,베인,점멸,회복,12,156,5.9
5455824270,2021-09-16,솔랭,승리,1900-01-01 00:15:16,베인,점멸,회복,13,177,7.1
5455617370,2021-09-16,솔랭,패배,1900-01-01 00:15:16,그레이브즈,점멸,강타,11,121,4.5
5455602496,2021-09-16,솔랭,패배,1900-01-01 00:15:16,오리아나,점멸,순간이동,14,191,7.2
5455248868,2021-09-16,솔랭,패배,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,11,123,5.6
5455241017,2021-09-16,솔랭,패배,1900-01-01 00:15:16,이즈리얼,점멸,회복,13,177,6.1
5455175682,2021-09-16,솔랭,승리,1900-01-01 00:15:16,이즈리얼,점멸,회복,13,169,7.9
5455133354,2021-09-16,솔랭,승리,1900-01-01 00:15:16,트리스타나,점멸,회복,11,122,5.7
5455026180,2021-09-16,솔랭,패배,1900-01-01 00:15:16,라이즈,점멸,순간이동,11,122,6.3
5455062261,2021-09-16,솔랭,패배,1900-01-01 00:15:16,제이스,점멸,순간이동,10,90,5.3
5454194090,2021-09-15,솔랭,승리,1900-01-01 00:15:16,라이즈,점멸,순간이동,16,237,8.0
5453864227,2021-09-15,솔랭,패배,1900-01-01 00:15:16,릴리아,점멸,순간이동,17,215,5.7
5453669196,2021-09-15,솔랭,승리,1900-01-01 00:15:16,카이사,점멸,회복,13,165,7.0
5453694336,2021-09-15,솔랭,패배,1900-01-01 00:15:16,뽀삐,점멸,강타,14,127,4.0
5453652020,2021-09-15,솔랭,승리,1900-01-01 00:15:16,칼리스타,점멸,회복,11,119,5.9
5453568157,2021-09-15,솔랭,승리,1900-01-01 00:15:16,베인,점멸,회복,13,167,6.3
5452656298,2021-09-14,솔랭,승리,1900-01-01 00:15:16,릴리아,점멸,순간이동,17,224,7.0
5452701785,2021-09-14,솔랭,패배,1900-01-01 00:15:16,티모,점멸,순간이동,9,84,6.9
5451870657,2021-09-14,솔랭,승리,1900-01-01 00:15:16,라이즈,점멸,순간이동,13,124,5.6
5451587764,2021-09-14,솔랭,패배,1900-01-01 00:15:16,오리아나,점멸,순간이동,15,168,5.9
5451536783,2021-09-14,솔랭,패배,1900-01-01 00:15:16,라이즈,점멸,순간이동,16,218,6.3
5450791330,2021-09-13,솔랭,승리,1900-01-01 00:15:16,라이즈,점멸,순간이동,17,264,8.3
5450657161,2021-09-13,솔랭,패배,1900-01-01 00:15:16,피오라,점멸,순간이동,11,104,5.1
5450325623,2021-09-13,솔랭,패배,1900-01-01 00:15:16,이즈리얼,점멸,회복,8,100,6.1
5450310783,2021-09-13,솔랭,패배,1900-01-01 00:15:16,피오라,점멸,순간이동,17,234,6.4
5449525253,2021-09-12,솔랭,패배,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,16,172,4.7
5448429548,2021-09-12,솔랭,승리,1900-01-01 00:15:16,루시안,점멸,회복,12,132,5.3
5448224352,2021-09-12,솔랭,패배,1900-01-01 00:15:16,릴리아,점멸,순간이동,14,129,5.1
5447222989,2021-09-11,솔랭,패배,1900-01-01 00:15:16,트리스타나,점멸,회복,14,200,6.9
5447061413,2021-09-11,솔랭,패배,1900-01-01 00:15:16,트위치,점멸,회복,17,196,5.1
5445027102,2021-09-11,솔랭,패배,1900-01-01 00:15:16,이즈리얼,점멸,회복,9,101,5.9
5444025185,2021-09-10,솔랭,승리,1900-01-01 00:15:16,베인,점멸,회복,11,125,5.6
5443980604,2021-09-10,솔랭,승리,1900-01-01 00:15:16,가렌,점멸,점화,16,260,9.0
5443867582,2021-09-10,솔랭,승리,1900-01-01 00:15:16,말자하,점멸,점화,12,135,6.3
5443864564,2021-09-10,솔랭,승리,1900-01-01 00:15:16,라이즈,점멸,순간이동,12,142,8.4
5443830869,2021-09-10,솔랭,승리,1900-01-01 00:15:16,피오라,점멸,순간이동,15,191,7.4
5443413087,2021-09-10,솔랭,패배,1900-01-01 00:15:16,이즈리얼,점멸,회복,12,142,5.8
5443367849,2021-09-10,솔랭,패배,1900-01-01 00:15:16,루시안,점멸,회복,18,346,8.0
5443313555,2021-09-10,솔랭,승리,1900-01-01 00:15:16,징크스,점멸,회복,14,222,6.9
5442768780,2021-09-09,솔랭,승리,1900-01-01 00:15:16,오리아나,점멸,순간이동,17,241,7.4
5442526471,2021-09-09,솔랭,승리,1900-01-01 00:15:16,제라스,방어막,점멸,17,93,2.6
5442399408,2021-09-09,솔랭,승리,1900-01-01 00:15:16,이즈리얼,점멸,회복,14,172,5.4
5442316180,2021-09-09,솔랭,패배,1900-01-01 00:15:16,제이스,점멸,순간이동,12,104,4.8
5442311974,2021-09-09,솔랭,승리,1900-01-01 00:15:16,케넨,순간이동,점멸,16,170,5.6
5442277499,2021-09-09,솔랭,패배,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,15,166,5.3
5442211271,2021-09-09,솔랭,승리,1900-01-01 00:15:16,케이틀린,점멸,탈진,13,144,5.8
5442158132,2021-09-09,솔랭,패배,1900-01-01 00:15:16,라이즈,점멸,순간이동,14,215,7.1
5441478917,2021-09-09,무작위 총력전,승리,1900-01-01 00:15:16,아우렐리온 솔,점멸,회복,18,85,2.9
5441554876,2021-09-09,일반,승리,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,15,153,6.1
5441482443,2021-09-09,일반,패배,1900-01-01 00:15:16,오리아나,점멸,순간이동,16,179,6.2
5441369456,2021-09-09,일반,패배,1900-01-01 00:15:16,샤코,점화,강타,10,94,4.5
5441280314,2021-09-08,무작위 총력전,승리,1900-01-01 00:15:16,트위스티드 페이트,점멸,유체화,18,58,2.4
5441225891,2021-09-08,무작위 총력전,패배,1900-01-01 00:15:16,일라오이,점멸,표식,16,46,2.5
5441211789,2021-09-08,무작위 총력전,패배,1900-01-01 00:15:16,브랜드,점멸,총명,17,54,2.6
5440991517,2021-09-08,자유 5:5 랭크,패배,1900-01-01 00:15:16,하이머딩거,점멸,점화,18,221,5.0
5440865621,2021-09-08,자유 5:5 랭크,패배,1900-01-01 00:15:16,세나,점멸,순간이동,18,249,6.0
5440920659,2021-09-08,자유 5:5 랭크,패배,1900-01-01 00:15:16,이렐리아,점멸,회복,12,128,4.8
5440787572,2021-09-08,자유 5:5 랭크,승리,1900-01-01 00:15:16,애쉬,점멸,회복,12,146,6.1
5440795136,2021-09-08,솔랭,패배,1900-01-01 00:15:16,이렐리아,점멸,회복,7,68,4.4
5440740153,2021-09-08,솔랭,승리,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,16,205,6.2
5440369052,2021-09-08,솔랭,승리,1900-01-01 00:15:16,제이스,점멸,순간이동,14,151,6.6
5440346650,2021-09-08,솔랭,승리,1900-01-01 00:15:16,라이즈,점멸,순간이동,12,146,7.4
5439877837,2021-09-08,솔랭,패배,1900-01-01 00:15:16,잭스,점멸,순간이동,12,116,5.6
5439924265,2021-09-08,솔랭,패배,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,9,64,4.0
5439849322,2021-09-08,솔랭,승리,1900-01-01 00:15:16,제이스,점멸,순간이동,15,150,5.6
5439553854,2021-09-07,솔랭,패배,1900-01-01 00:15:16,요네,점멸,점화,12,114,6.1
5439359074,2021-09-07,솔랭,패배,1900-01-01 00:15:16,쓰레쉬,점화,점멸,12,35,1.2
5439413706,2021-09-07,솔랭,승리,1900-01-01 00:15:16,사일러스,점멸,순간이동,14,146,6.0
5439370231,2021-09-07,솔랭,패배,1900-01-01 00:15:16,제라스,방어막,점멸,10,28,1.3
5439086200,2021-09-07,솔랭,승리,1900-01-01 00:15:16,퀸,점멸,점화,15,152,6.1
5438908409,2021-09-07,솔랭,승리,1900-01-01 00:15:16,제라스,방어막,점멸,15,31,1.0
5438943698,2021-09-07,솔랭,승리,1900-01-01 00:15:16,릴리아,점멸,순간이동,17,222,7.1
5438808961,2021-09-07,솔랭,승리,1900-01-01 00:15:16,제라스,방어막,점멸,12,35,1.7
5437273721,2021-09-06,솔랭,승리,1900-01-01 00:15:16,베인,점멸,회복,16,228,7.6
5437119762,2021-09-06,솔랭,패배,1900-01-01 00:15:16,직스,점멸,회복,14,172,5.8
5436828473,2021-09-06,솔랭,승리,1900-01-01 00:15:16,카이사,점멸,회복,16,244,6.6
5436135081,2021-09-05,솔랭,승리,1900-01-01 00:15:16,베인,점멸,회복,18,253,6.0
5435407894,2021-09-05,솔랭,패배,1900-01-01 00:15:16,뽀삐,점멸,강타,13,125,5.2
5435380932,2021-09-05,솔랭,패배,1900-01-01 00:15:16,샤코,점화,강타,14,116,3.4
5435102852,2021-09-05,솔랭,패배,1900-01-01 00:15:16,라이즈,점멸,순간이동,18,278,7.4
5434912957,2021-09-05,솔랭,승리,1900-01-01 00:15:16,샤코,점화,강타,18,202,4.7
5434390824,2021-09-04,솔랭,패배,1900-01-01 00:15:16,뽀삐,점멸,강타,14,98,3.5
5434245704,2021-09-04,솔랭,승리,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,12,116,6.1
5432267064,2021-09-04,무작위 총력전,승리,1900-01-01 00:15:16,유미,점화,탈진,16,3,0.2
5432314224,2021-09-04,일반,승리,1900-01-01 00:15:16,릴리아,점멸,순간이동,13,121,5.4
5432231127,2021-09-04,일반,패배,1900-01-01 00:15:16,릴리아,점멸,강타,13,131,4.5
5432156230,2021-09-04,일반,패배,1900-01-01 00:15:16,릴리아,점멸,점화,10,88,4.1
5432170810,2021-09-04,일반,패배,1900-01-01 00:15:16,아크샨,점멸,점화,13,148,6.4
5432106213,2021-09-04,무작위 총력전,승리,1900-01-01 00:15:16,카시오페아,점멸,방어막,17,73,3.6
5431979353,2021-09-04,무작위 총력전,패배,1900-01-01 00:15:16,잔나,점멸,총명,18,33,1.5
5432005599,2021-09-03,무작위 총력전,패배,1900-01-01 00:15:16,나미,점멸,점화,13,7,0.5
5431153292,2021-09-03,솔랭,패배,1900-01-01 00:15:16,뽀삐,점멸,강타,15,151,4.7
5430884904,2021-09-03,솔랭,승리,1900-01-01 00:15:16,블리츠크랭크,점멸,점화,13,28,1.0
5430840031,2021-09-03,솔랭,승리,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,18,199,5.9
5430079628,2021-09-03,무작위 총력전,승리,1900-01-01 00:15:16,세나,점멸,방어막,18,66,3.5
5430055883,2021-09-03,솔랭,패배,1900-01-01 00:15:16,칼리스타,점멸,회복,13,174,6.4
5430071380,2021-09-03,솔랭,승리,1900-01-01 00:15:16,이즈리얼,점멸,회복,13,161,5.9
