game_num,play_date,game_type,result,game_length,champ_name,spell_d,spell_f,level,creep_score,cs_1m
5430025752,2021-09-03,솔랭,패배,1900-01-01 00:15:16,아크샨,점멸,회복,12,187,6.9
5430000853,2021-09-02,솔랭,승리,1900-01-01 00:15:16,트위치,점멸,회복,13,163,6.7
5429845252,2021-09-02,솔랭,승리,1900-01-01 00:15:16,트위치,점멸,회복,14,164,5.9
5428869011,2021-09-02,솔랭,패배,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,11,112,6.9
5428876186,2021-09-02,솔랭,패배,1900-01-01 00:15:16,트위치,점멸,탈진,11,117,5.7
5427646012,2021-09-01,솔랭,패배,1900-01-01 00:15:16,트위치,점멸,회복,10,96,4.9
5427642152,2021-09-01,솔랭,승리,1900-01-01 00:15:16,칼리스타,점멸,회복,12,156,7.1
5427467932,2021-09-01,솔랭,승리,1900-01-01 00:15:16,아크샨,점멸,회복,16,224,6.5
5427552491,2021-09-01,솔랭,패배,1900-01-01 00:15:16,직스,점멸,순간이동,15,173,4.7
5427428049,2021-09-01,솔랭,승리,1900-01-01 00:15:16,진,점멸,회복,16,188,5.5
5426567100,2021-09-01,솔랭,패배,1900-01-01 00:15:16,트리스타나,점멸,회복,14,171,6.1
5426022579,2021-08-31,솔랭,패배,1900-01-01 00:15:16,아크샨,점멸,회복,17,247,6.5
5425908604,2021-08-31,솔랭,패배,1900-01-01 00:15:16,베인,점멸,회복,8,88,5.0
5425785628,2021-08-31,솔랭,승리,1900-01-01 00:15:16,진,점멸,회복,13,178,7.3
5425476576,2021-08-31,솔랭,패배,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,16,167,5.5
5425382069,2021-08-31,솔랭,승리,1900-01-01 00:15:16,라이즈,점멸,순간이동,14,172,6.1
5424929819,2021-08-31,솔랭,패배,1900-01-01 00:15:16,이즈리얼,점멸,회복,13,174,6.1
5424889048,2021-08-31,솔랭,패배,1900-01-01 00:15:16,하이머딩거,점멸,점화,8,66,6.3
5424905714,2021-08-31,솔랭,패배,1900-01-01 00:15:16,사일러스,점멸,순간이동,11,78,3.8
5420903952,2021-08-29,솔랭,승리,1900-01-01 00:15:16,직스,점멸,회복,17,228,5.7
5420776930,2021-08-29,솔랭,패배,1900-01-01 00:15:16,루시안,점멸,회복,14,185,6.0
5420820461,2021-08-29,솔랭,승리,1900-01-01 00:15:16,진,점멸,회복,12,144,6.7
5419078849,2021-08-28,솔랭,패배,1900-01-01 00:15:16,일라오이,점멸,순간이동,16,223,7.5
5419113401,2021-08-28,솔랭,승리,1900-01-01 00:15:16,세나,점멸,회복,16,183,6.0
5419110164,2021-08-28,솔랭,승리,1900-01-01 00:15:16,나서스,점멸,순간이동,14,159,6.5
5418947983,2021-08-28,솔랭,승리,1900-01-01 00:15:16,말파이트,점멸,순간이동,16,127,4.4
5419014369,2021-08-28,솔랭,패배,1900-01-01 00:15:16,잭스,점멸,순간이동,11,110,5.8
5418334719,2021-08-27,솔랭,승리,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,17,170,5.1
5416097702,2021-08-26,솔랭,패배,1900-01-01 00:15:16,릴리아,점멸,순간이동,16,196,5.8
5416080920,2021-08-26,솔랭,패배,1900-01-01 00:15:16,다리우스,점멸,유체화,18,221,5.8
5415977345,2021-08-26,솔랭,패배,1900-01-01 00:15:16,진,점멸,회복,10,119,5.7
5415472422,2021-08-26,솔랭,패배,1900-01-01 00:15:16,이즈리얼,점멸,회복,15,224,7.0
5415325367,2021-08-26,솔랭,승리,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,15,172,7.5
5413055392,2021-08-25,솔랭,패배,1900-01-01 00:15:16,카이사,점멸,회복,12,154,6.1
5413034075,2021-08-25,솔랭,승리,1900-01-01 00:15:16,이즈리얼,점멸,회복,17,186,5.6
5411959502,2021-08-24,솔랭,승리,1900-01-01 00:15:16,케이틀린,점멸,회복,12,121,4.7
5411956662,2021-08-24,솔랭,승리,1900-01-01 00:15:16,진,점멸,회복,10,120,7.3
5411923531,2021-08-24,솔랭,패배,1900-01-01 00:15:16,아크샨,점멸,회복,11,131,5.0
5411869665,2021-08-24,솔랭,승리,1900-01-01 00:15:16,루시안,점멸,회복,8,91,7.7
5411833002,2021-08-24,솔랭,승리,1900-01-01 00:15:16,베인,점멸,회복,12,168,6.7
5411765713,2021-08-24,솔랭,승리,1900-01-01 00:15:16,직스,점멸,순간이동,18,267,6.5
5411596730,2021-08-24,솔랭,승리,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,15,142,5.2
5408932698,2021-08-22,솔랭,패배,1900-01-01 00:15:16,말파이트,점멸,순간이동,14,125,4.5
5406365515,2021-08-21,솔랭,승리,1900-01-01 00:15:16,제라스,방어막,점멸,18,70,1.8
5406222531,2021-08-21,솔랭,패배,1900-01-01 00:15:16,렝가,점화,순간이동,17,269,7.3
5405589646,2021-08-21,무작위 총력전,승리,1900-01-01 00:15:16,퀸,방어막,점멸,11,38,4.2
5404534348,2021-08-21,무작위 총력전,승리,1900-01-01 00:15:16,럼블,점멸,점화,18,65,2.5
5404501934,2021-08-21,무작위 총력전,패배,1900-01-01 00:15:16,하이머딩거,점멸,방어막,18,60,2.6
5404457587,2021-08-21,무작위 총력전,패배,1900-01-01 00:15:16,소라카,점멸,총명,14,1,0.1
5404396006,2021-08-21,무작위 총력전,승리,1900-01-01 00:15:16,칼리스타,점멸,표식,17,114,5.8
5404460707,2021-08-21,무작위 총력전,패배,1900-01-01 00:15:16,초가스,점멸,표식,16,32,1.8
5404338214,2021-08-21,무작위 총력전,패배,1900-01-01 00:15:16,질리언,점멸,방어막,12,11,0.9
5404285097,2021-08-21,무작위 총력전,패배,1900-01-01 00:15:16,제이스,점멸,표식,17,48,2.4
5404198345,2021-08-21,무작위 총력전,승리,1900-01-01 00:15:16,애니,점멸,회복,18,75,2.7
5404165451,2021-08-20,무작위 총력전,패배,1900-01-01 00:15:16,빅토르,점멸,유체화,14,17,1.3
5404180971,2021-08-20,무작위 총력전,승리,1900-01-01 00:15:16,나서스,점멸,점화,14,48,3.3
5403934283,2021-08-20,솔랭,승리,1900-01-01 00:15:16,사일러스,점멸,순간이동,14,110,4.1
5403266093,2021-08-20,솔랭,패배,1900-01-01 00:15:16,이즈리얼,점멸,회복,13,162,6.1
5402897427,2021-08-20,솔랭,패배,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,17,225,5.6
5402075295,2021-08-19,솔랭,패배,1900-01-01 00:15:16,오른,점멸,순간이동,16,146,4.2
5401362866,2021-08-19,솔랭,승리,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,16,154,4.9
5400088882,2021-08-18,자유 5:5 랭크,승리,1900-01-01 00:15:16,아칼리,점멸,순간이동,13,140,5.5
5400131206,2021-08-18,자유 5:5 랭크,승리,1900-01-01 00:15:16,다이애나,점멸,강타,11,87,3.8
5400024473,2021-08-18,자유 5:5 랭크,승리,1900-01-01 00:15:16,뽀삐,점멸,강타,17,132,3.7
5400020304,2021-08-18,무작위 총력전,패배,1900-01-01 00:15:16,누누와 윌럼프,점멸,회복,18,37,1.7
5399917066,2021-08-18,자유 5:5 랭크,승리,1900-01-01 00:15:16,라이즈,점멸,순간이동,12,125,6.9
5399920865,2021-08-18,자유 5:5 랭크,패배,1900-01-01 00:15:16,아우렐리온 솔,점멸,점화,14,133,3.7
5399439500,2021-08-18,솔랭,승리,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,13,149,7.6
5399275411,2021-08-18,솔랭,패배,1900-01-01 00:15:16,다이애나,점멸,강타,14,160,5.5
5399190059,2021-08-18,솔랭,패배,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,14,155,6.3
5397775224,2021-08-17,솔랭,승리,1900-01-01 00:15:16,다이애나,점멸,강타,14,139,5.3
5397702582,2021-08-17,솔랭,패배,1900-01-01 00:15:16,트리스타나,점멸,회복,13,176,5.4
5397616609,2021-08-17,솔랭,패배,1900-01-01 00:15:16,케이틀린,점멸,회복,15,190,5.8
5397493812,2021-08-17,솔랭,패배,1900-01-01 00:15:16,잭스,점멸,순간이동,15,166,4.4
5396105401,2021-08-16,솔랭,패배,1900-01-01 00:15:16,세트,점멸,순간이동,16,188,6.2
5396110295,2021-08-16,솔랭,승리,1900-01-01 00:15:16,탐 켄치,점화,순간이동,13,120,5.7
5395802039,2021-08-16,솔랭,패배,1900-01-01 00:15:16,코그모,점멸,회복,11,98,4.8
5395695637,2021-08-16,솔랭,패배,1900-01-01 00:15:16,뽀삐,점멸,강타,12,121,4.4
5395626037,2021-08-16,솔랭,패배,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,15,165,5.9
5394959813,2021-08-16,솔랭,승리,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,15,166,6.2
5394247713,2021-08-15,솔랭,승리,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,15,177,6.7
5393426838,2021-08-15,솔랭,패배,1900-01-01 00:15:16,샤코,점화,강타,11,117,5.2
5391996589,2021-08-15,솔랭,패배,1900-01-01 00:15:16,노틸러스,점멸,점화,13,31,0.9
5391991735,2021-08-15,솔랭,패배,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,12,127,6.8
5389174493,2021-08-13,솔랭,승리,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,12,116,7.2
5388949472,2021-08-13,솔랭,패배,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,16,197,5.7
5388962282,2021-08-13,솔랭,승리,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,17,166,5.3
5388329617,2021-08-13,솔랭,승리,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,17,212,7.1
5387272604,2021-08-12,솔랭,승리,1900-01-01 00:15:16,뽀삐,점멸,강타,13,116,4.6
5387105910,2021-08-12,솔랭,패배,1900-01-01 00:15:16,말파이트,점멸,순간이동,14,116,3.7
5387010459,2021-08-12,솔랭,패배,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,17,224,6.8
5386954854,2021-08-12,솔랭,승리,1900-01-01 00:15:16,라이즈,점멸,순간이동,15,192,7.3
5386950707,2021-08-12,솔랭,승리,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,13,106,4.4
5386772353,2021-08-12,솔랭,승리,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,14,144,5.4
5385160450,2021-08-11,솔랭,패배,1900-01-01 00:15:16,초가스,점멸,순간이동,18,251,6.8
5385012364,2021-08-11,솔랭,승리,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,18,189,5.8
5384922123,2021-08-11,솔랭,패배,1900-01-01 00:15:16,베인,점멸,회복,14,205,6.7
5384737503,2021-08-11,솔랭,승리,1900-01-01 00:15:16,말파이트,점멸,순간이동,17,168,4.5
5384664503,2021-08-11,솔랭,패배,1900-01-01 00:15:16,이즈리얼,점멸,회복,12,171,6.1
5384590805,2021-08-11,솔랭,패배,1900-01-01 00:15:16,세트,점멸,점화,10,42,1.9
5382953038,2021-08-10,솔랭,패배,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,18,211,4.9
5382694103,2021-08-10,솔랭,승리,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,17,190,6.0
5382556957,2021-08-10,솔랭,패배,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,15,162,4.8
5382265866,2021-08-10,솔랭,승리,1900-01-01 00:15:16,이즈리얼,점멸,회복,14,157,6.0
5380964262,2021-08-09,솔랭,승리,1900-01-01 00:15:16,퀸,점멸,유체화,15,177,6.7
5380807781,2021-08-09,솔랭,패배,1900-01-01 00:15:16,세트,점멸,순간이동,14,132,4.3
5380801769,2021-08-09,솔랭,승리,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,14,128,5.8
5380644035,2021-08-09,솔랭,승리,1900-01-01 00:15:16,탐 켄치,점멸,순간이동,15,169,5.4
5380430776,2021-08-09,솔랭,승리,1900-01-01 00:15:16,이즈리얼,점멸,순간이동,14,178,6.0
5379792062,2021-08-09,솔랭,승리,1900-01-01 00:15:16,말자하,점멸,순간이동,13,156,7.7
5379629473,2021-08-09,솔랭,패배,1900-01-01 00:15:16,뽀삐,점멸,강타,10,74,3.3
5378984582,2021-08-08,솔랭,승리,1900-01-01 00:15:16,샤코,점화,강타,15,131,4.1
5378268884,2021-08-08,솔랭,패배,1900-01-01 00:15:16,뽀삐,점멸,강타,11,112,5.0
5376955637,2021-08-07,솔랭,승리,1900-01-01 00:15:16,뽀삐,점멸,강타,14,162,6.3
5374646747,2021-08-07,솔랭,패배,1900-01-01 00:15:16,이즈리얼,점멸,회복,15,218,6.9
5374609893,2021-08-07,솔랭,패배,1900-01-01 00:15:16,아우렐리온 솔,점멸,점화,9,71,4.4
5374361656,2021-08-06,솔랭,패배,1900-01-01 00:15:16,뽀삐,점멸,강타,12,102,3.7
5374256096,2021-08-06,솔랭,패배,1900-01-01 00:15:16,잭스,점멸,순간이동,14,144,5.5
5374189421,2021-08-06,솔랭,승리,1900-01-01 00:15:16,렝가,강타,점멸,14,169,5.4
5374183865,2021-08-06,솔랭,패배,1900-01-01 00:15:16,카타리나,점화,순간이동,15,116,4.1
5374027950,2021-08-06,솔랭,승리,1900-01-01 00:15:16,렝가,점화,순간이동,18,195,5.3
5372940265,2021-08-06,솔랭,승리,1900-01-01 00:15:16,제이스,점멸,순간이동,15,197,7.0
5372884864,2021-08-06,솔랭,패배,1900-01-01 00:15:16,사일러스,점멸,순간이동,14,134,5.1
5372234693,2021-08-05,무작위 총력전,패배,1900-01-01 00:15:16,말파이트,점멸,총명,16,43,2.4
5372066606,2021-08-05,솔랭,패배,1900-01-01 00:15:16,라이즈,점멸,순간이동,16,240,7.5
5372031816,2021-08-05,솔랭,승리,1900-01-01 00:15:16,카타리나,점화,순간이동,14,117,4.6
5372001373,2021-08-05,솔랭,패배,1900-01-01 00:15:16,아크샨,점멸,순간이동,13,165,7.0
5370863655,2021-08-05,솔랭,승리,1900-01-01 00:15:16,사일러스,점멸,점화,15,122,4.5
5370333847,2021-08-04,솔랭,패배,1900-01-01 00:15:16,이즈리얼,점멸,회복,12,134,6.4
5370175898,2021-08-04,솔랭,패배,1900-01-01 00:15:16,이즈리얼,점멸,회복,14,164,6.0
5369334000,2021-08-04,솔랭,승리,1900-01-01 00:15:16,유미,탈진,점화,10,7,0.3
5368588987,2021-08-03,솔랭,승리,1900-01-01 00:15:16,아크샨,점멸,점화,12,142,6.7
5368521702,2021-08-03,솔랭,승리,1900-01-01 00:15:16,오리아나,점멸,순간이동,15,185,6.2
5368406934,2021-08-03,솔랭,승리,1900-01-01 00:15:16,쉔,점멸,순간이동,11,77,4.6
5368279232,2021-08-03,솔랭,승리,1900-01-01 00:15:16,루시안,점멸,회복,14,198,6.7
5368323527,2021-08-03,솔랭,승리,1900-01-01 00:15:16,샤코,점화,강타,9,79,4.9
5368017168,2021-08-03,솔랭,패배,1900-01-01 00:15:16,트런들,점멸,강타,16,155,4.7
5368040935,2021-08-03,솔랭,승리,1900-01-01 00:15:16,말자하,점멸,순간이동,16,211,7.1
5367852809,2021-08-03,솔랭,승리,1900-01-01 00:15:16,카시오페아,점멸,순간이동,14,179,7.2
5367552717,2021-08-03,솔랭,패배,1900-01-01 00:15:16,아우렐리온 솔,점멸,점화,12,118,4.8
5366762739,2021-08-03,솔랭,승리,1900-01-01 00:15:16,아우렐리온 솔,점멸,점화,16,170,5.1
5366464454,2021-08-02,솔랭,승리,1900-01-01 00:15:16,아우렐리온 솔,점멸,점화,15,151,5.3
5366379255,2021-08-02,솔랭,패배,1900-01-01 00:15:16,퀸,점멸,점화,10,105,6.9
5366306215,2021-08-02,솔랭,패배,1900-01-01 00:15:16,트런들,점멸,강타,12,131,4.6
5365587680,2021-08-02,솔랭,승리,1900-01-01 00:15:16,샤코,점화,강타,18,215,5.1
5365613184,2021-08-02,솔랭,패배,1900-01-01 00:15:16,라이즈,점멸,순간이동,12,133,6.3
5363403769,2021-08-01,솔랭,패배,1900-01-01 00:15:16,뽀삐,점멸,강타,11,100,4.9
5361924155,2021-07-31,솔랭,승리,1900-01-01 00:15:16,아크샨,점멸,순간이동,17,229,7.6
5361815247,2021-07-31,솔랭,패배,1900-01-01 00:15:16,아우렐리온 솔,점멸,점화,15,200,5.8
5360214446,2021-07-31,솔랭,승리,1900-01-01 00:15:16,말파이트,점멸,점화,15,171,6.3
5360220534,2021-07-31,솔랭,패배,1900-01-01 00:15:16,오리아나,점멸,순간이동,14,210,7.2
5360117582,2021-07-31,솔랭,패배,1900-01-01 00:15:16,이즈리얼,점멸,회복,9,116,6.1
5359904251,2021-07-31,일반,승리,1900-01-01 00:15:16,아크샨,점멸,순간이동,16,189,6.1
5359886275,2021-07-30,무작위 총력전,승리,1900-01-01 00:15:16,진,점멸,방어막,18,101,3.8
5359893429,2021-07-30,무작위 총력전,패배,1900-01-01 00:15:16,비에고,점멸,표식,9,25,3.0
5359589675,2021-07-30,무작위 총력전,패배,1900-01-01 00:15:16,쓰레쉬,점멸,표식,13,13,0.9
5359369160,2021-07-30,솔랭,패배,1900-01-01 00:15:16,워윅,점멸,강타,14,159,4.9
5359070882,2021-07-30,솔랭,승리,1900-01-01 00:15:16,뽀삐,점멸,강타,11,91,4.3
5358906825,2021-07-30,솔랭,패배,1900-01-01 00:15:16,아우렐리온 솔,점멸,점화,12,100,4.6
5358559254,2021-07-30,솔랭,패배,1900-01-01 00:15:16,라이즈,점멸,순간이동,12,130,6.8
5355980415,2021-07-29,자유 5:5 랭크,패배,1900-01-01 00:15:16,아크샨,점멸,순간이동,18,260,6.8
5355118794,2021-07-28,일반,패배,1900-01-01 00:15:16,아크샨,점멸,방어막,13,161,6.4
5355162050,2021-07-28,일반,패배,1900-01-01 00:15:16,아크샨,점멸,순간이동,13,130,5.0
5355045982,2021-07-28,일반,패배,1900-01-01 00:15:16,아크샨,점멸,회복,12,120,4.4
5355051881,2021-07-28,일반,승리,1900-01-01 00:15:16,아크샨,점멸,회복,10,96,5.0
5354974387,2021-07-28,일반,패배,1900-01-01 00:15:16,아크샨,점멸,순간이동,12,129,6.4
5354773217,2021-07-28,솔랭,승리,1900-01-01 00:15:16,라이즈,점멸,순간이동,11,95,5.6
5352829120,2021-07-27,솔랭,패배,1900-01-01 00:15:16,케이틀린,점멸,회복,12,153,5.7
5352863813,2021-07-27,솔랭,패배,1900-01-01 00:15:16,베인,점멸,회복,12,151,5.9
5352639619,2021-07-27,솔랭,패배,1900-01-01 00:15:16,룰루,점멸,점화,11,23,0.9
5352566535,2021-07-27,솔랭,승리,1900-01-01 00:15:16,아우렐리온 솔,점멸,점화,12,105,5.5
5352640107,2021-07-27,솔랭,승리,1900-01-01 00:15:16,사일러스,점멸,순간이동,15,111,3.7
5352214282,2021-07-27,일반,패배,1900-01-01 00:15:16,샤코,점화,탈진,14,33,1.0
5351018166,2021-07-26,솔랭,승리,1900-01-01 00:15:16,베인,점멸,회복,17,208,6.4
5350982445,2021-07-26,솔랭,승리,1900-01-01 00:15:16,케이틀린,점멸,회복,11,149,7.4
5350823445,2021-07-26,솔랭,패배,1900-01-01 00:15:16,라이즈,점멸,순간이동,14,177,5.9
5350354366,2021-07-26,솔랭,승리,1900-01-01 00:15:16,뽀삐,점멸,강타,13,124,5.0
5348888338,2021-07-25,솔랭,패배,1900-01-01 00:15:16,라이즈,점멸,순간이동,12,128,5.7
5348951460,2021-07-25,솔랭,패배,1900-01-01 00:15:16,킨드레드,점멸,강타,12,139,5.9
5348160597,2021-07-25,솔랭,패배,1900-01-01 00:15:16,라이즈,점멸,순간이동,17,228,5.5
5348032569,2021-07-25,솔랭,승리,1900-01-01 00:15:16,뽀삐,점멸,강타,16,166,5.0
5347634981,2021-07-25,솔랭,패배,1900-01-01 00:15:16,트리스타나,점멸,회복,13,191,7.8
5347651642,2021-07-25,솔랭,패배,1900-01-01 00:15:16,나서스,점멸,순간이동,15,188,6.9
5347193131,2021-07-25,솔랭,승리,1900-01-01 00:15:16,아우렐리온 솔,점멸,점화,18,225,5.1
5347025610,2021-07-25,솔랭,패배,1900-01-01 00:15:16,라이즈,점멸,순간이동,16,197,7.5
5346819960,2021-07-25,솔랭,패배,1900-01-01 00:15:16,라이즈,점멸,순간이동,12,138,6.0
5346617421,2021-07-24,솔랭,패배,1900-01-01 00:15:16,케넨,점멸,순간이동,14,154,5.0
5345695221,2021-07-24,솔랭,승리,1900-01-01 00:15:16,라이즈,점멸,순간이동,16,227,7.5
5345552887,2021-07-24,솔랭,승리,1900-01-01 00:15:16,케이틀린,점멸,회복,16,239,7.3
5345425920,2021-07-24,솔랭,승리,1900-01-01 00:15:16,나서스,점멸,순간이동,16,198,7.3
5343860039,2021-07-23,솔랭,패배,1900-01-01 00:15:16,다이애나,점멸,강타,14,136,5.2
5343684672,2021-07-23,솔랭,패배,1900-01-01 00:15:16,뽀삐,점멸,강타,13,123,5.0
5342779363,2021-07-23,솔랭,패배,1900-01-01 00:15:16,라이즈,점멸,순간이동,15,193,5.7
5342706392,2021-07-23,솔랭,패배,1900-01-01 00:15:16,라이즈,점멸,순간이동,11,122,6.2
5341567343,2021-07-22,솔랭,승리,1900-01-01 00:15:16,라이즈,점멸,순간이동,14,143,5.6
5341389010,2021-07-22,솔랭,승리,1900-01-01 00:15:16,뽀삐,점멸,강타,11,106,5.1
5341420074,2021-07-22,솔랭,승리,1900-01-01 00:15:16,라이즈,점멸,순간이동,17,225,6.5
5341333669,2021-07-22,솔랭,승리,1900-01-01 00:15:16,라이즈,점멸,순간이동,17,196,6.0
5339289994,2021-07-21,솔랭,승리,1900-01-01 00:15:16,뽀삐,점멸,강타,11,116,5.8
